2018-09-08 00:19:48,502 INFO  DownloadService - Downloading "https://github.com/ttymsd/traffic-monitor/archive/master.zip", attempt 3
2018-09-08 00:19:49,619 INFO  DownloadService - Downloaded https://github.com/ttymsd/traffic-monitor/archive/master.zip, attempt 3
2018-09-08 00:19:49,620 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip": 750 KB
2018-09-08 00:19:49,620 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-08 00:19:49,625 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip: true
2018-09-08 00:19:49,626 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src'.
2018-09-08 00:19:49,650 INFO  FullProcessService - Size of directory with sources: 1008 KB
2018-09-08 00:19:49,650 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src]
2018-09-08 00:19:49,666 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/.git/

2018-09-08 00:19:49,669 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew
2018-09-08 00:19:49,671 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle
2018-09-08 00:19:49,674 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/settings.gradle
2018-09-08 00:19:49,674 INFO  ProjectBuildService - Remote scripts: none
2018-09-08 00:19:49,674 INFO  ProjectFixService - Fixing project...
2018-09-08 00:19:49,680 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/local.properties
2018-09-08 00:19:49,681 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,681 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/local.properties
2018-09-08 00:19:49,682 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/traffic-monitor/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,682 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/local.properties
2018-09-08 00:19:49,683 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-milestone-1-all.zip
2018-09-08 00:19:49,683 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-09-08 00:19:49,684 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=15,targetSdkVersion=25]
2018-09-08 00:19:49,684 INFO  ProjectFixService - Project was maybe fixed
2018-09-08 00:19:49,684 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-08 00:19:49,684 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-08 00:20:00,675 INFO  ProjectTaskService - Detected possible tasks: 67
2018-09-08 00:20:00,676 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-09-08 00:20:00,676 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-09-08 00:21:12,184 INFO  SysUtils - Configuration on demand is an incubating feature.
Configuration 'compile' in project ':example' is deprecated. Use 'implementation' instead.
Configuration 'androidTestCompile' in project ':example' is deprecated. Use 'androidTestImplementation' instead.
Configuration 'testCompile' in project ':example' is deprecated. Use 'testImplementation' instead.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:929)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:28)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:50)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
The getTestClassesDir() method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the getTestClassesDirs() method instead.
	at org.gradle.api.tasks.testing.Test.getTestClassesDir(Test.java:914)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.getTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest.getCandidateClassFiles(AndroidUnitTest.java:65)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.getCandidateClassFiles(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.configureSources(AndroidUnitTest.java:197)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:124)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:87)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:58)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:44)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:86)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1756)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1616)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:509)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:339)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:335)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:621)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:616)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:546)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:542)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy21.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:654)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:132)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:213)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:168)
	at org.gradle.initialization.DefaultGradleLauncher.access$200(DefaultGradleLauncher.java:44)
	at org.gradle.initialization.DefaultGradleLauncher$1.run(DefaultGradleLauncher.java:122)
	at org.gradle.internal.work.DefaultWorkerLeaseService$2.execute(DefaultWorkerLeaseService.java:124)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:116)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:99)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:28)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:50)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
Configuration 'compile' in project ':traffic-monitor' is deprecated. Use 'implementation' instead.
Configuration 'androidTestCompile' in project ':traffic-monitor' is deprecated. Use 'androidTestImplementation' instead.
Configuration 'testCompile' in project ':traffic-monitor' is deprecated. Use 'testImplementation' instead.
:example:preBuild UP-TO-DATE
:example:preDebugBuild
:traffic-monitor:preBuild UP-TO-DATE
:traffic-monitor:preDebugBuild UP-TO-DATE
:traffic-monitor:compileDebugAidl
:example:compileDebugAidl
:traffic-monitor:packageDebugRenderscript NO-SOURCE
:example:compileDebugRenderscript
:example:checkDebugManifest
:example:generateDebugBuildConfig
:example:generateDebugResValues
:example:handleDebugMicroApk
:example:generateDebugResources
:traffic-monitor:compileDebugRenderscript
:traffic-monitor:generateDebugResValues
:traffic-monitor:generateDebugResources
:traffic-monitor:packageDebugResources
:example:mergeDebugResources
:example:createDebugCompatibleScreenManifests
:traffic-monitor:checkDebugManifest
:traffic-monitor:processDebugManifest
:example:processDebugManifest
:example:splitsDiscoveryTaskDebug
:traffic-monitor:mergeDebugResources
:traffic-monitor:splitsDiscoveryTaskDebug
:traffic-monitor:processDebugResources
:example:processDebugResources
:traffic-monitor:generateDebugBuildConfig
:traffic-monitor:compileDebugKotlin
Using kotlin incremental compilation
:traffic-monitor:generateDebugSources
:traffic-monitor:incrementalDebugJavaCompilationSafeguard
:traffic-monitor:javaPreCompileDebug
:traffic-monitor:compileDebugJavaWithJavac
:traffic-monitor:processDebugJavaRes NO-SOURCE
:traffic-monitor:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug
:example:compileDebugKotlin
Using kotlin incremental compilation
:example:generateDebugSources
:example:incrementalDebugJavaCompilationSafeguard
:example:javaPreCompileDebug
:example:compileDebugJavaWithJavac
Processor path was modified by kapt. Previous value = configuration ':example:_debugAnnotationProcessor'
Destination for generated sources was modified by kapt. Previous value = /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build/generated/source/apt/debug
:example:mergeDebugShaders
:example:compileDebugShaders
:example:generateDebugAssets
:traffic-monitor:mergeDebugShaders
:traffic-monitor:compileDebugShaders
:traffic-monitor:generateDebugAssets
:traffic-monitor:mergeDebugAssets
:example:mergeDebugAssets
:example:transformClassesWithDexBuilderForDebug
:example:transformDexArchiveWithDexMergerForDebug
:example:compileDebugNdk NO-SOURCE
:example:mergeDebugJniLibFolders
:traffic-monitor:compileDebugNdk NO-SOURCE
:traffic-monitor:mergeDebugJniLibFolders
:traffic-monitor:transformNativeLibsWithMergeJniLibsForDebug
:traffic-monitor:transformNativeLibsWithStripDebugSymbolForDebug
:traffic-monitor:transformNativeLibsWithIntermediateJniLibsForDebug
:example:transformNativeLibsWithMergeJniLibsForDebug
:example:transformNativeLibsWithStripDebugSymbolForDebug
:example:processDebugJavaRes NO-SOURCE
:example:transformResourcesWithMergeJavaResForDebug
:example:validateSigningDebug
:example:packageDebug
:example:buildInfoGeneratorDebug
:example:compileDebugSources
:example:assembleDebug
:example:preReleaseBuild
:traffic-monitor:preReleaseBuild UP-TO-DATE
:traffic-monitor:compileReleaseAidl
:example:compileReleaseAidl
:traffic-monitor:packageReleaseRenderscript NO-SOURCE
:example:compileReleaseRenderscript
:example:checkReleaseManifest
:example:generateReleaseBuildConfig
:example:generateReleaseResValues
:example:generateReleaseResources
:traffic-monitor:compileReleaseRenderscript
:traffic-monitor:generateReleaseResValues
:traffic-monitor:generateReleaseResources
:traffic-monitor:packageReleaseResources
:example:mergeReleaseResources
:example:createReleaseCompatibleScreenManifests
:traffic-monitor:checkReleaseManifest
:traffic-monitor:processReleaseManifest
:example:processReleaseManifest
:example:splitsDiscoveryTaskRelease
:traffic-monitor:mergeReleaseResources
:traffic-monitor:splitsDiscoveryTaskRelease
:traffic-monitor:processReleaseResources
:example:processReleaseResources
:traffic-monitor:generateReleaseBuildConfig
:traffic-monitor:compileReleaseKotlin
Using kotlin incremental compilation
:traffic-monitor:generateReleaseSources
:traffic-monitor:incrementalReleaseJavaCompilationSafeguard
:traffic-monitor:javaPreCompileRelease
:traffic-monitor:compileReleaseJavaWithJavac
:traffic-monitor:processReleaseJavaRes NO-SOURCE
:traffic-monitor:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease
:example:compileReleaseKotlin
Using kotlin incremental compilation
:example:generateReleaseSources
:example:incrementalReleaseJavaCompilationSafeguard
:example:javaPreCompileRelease
:example:compileReleaseJavaWithJavac
Processor path was modified by kapt. Previous value = configuration ':example:_releaseAnnotationProcessor'
Destination for generated sources was modified by kapt. Previous value = /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1536340788500-0/src/traffic-monitor-master/example/build/generated/source/apt/release
:example:mergeReleaseShaders
:example:compileReleaseShaders
:example:generateReleaseAssets
:traffic-monitor:mergeReleaseShaders
:traffic-monitor:compileReleaseShaders
:traffic-monitor:generateReleaseAssets
:traffic-monitor:mergeReleaseAssets
:example:mergeReleaseAssets
:example:transformClassesWithPreDexForRelease
:example:transformDexWithDexForRelease
:example:compileReleaseNdk NO-SOURCE
:example:mergeReleaseJniLibFolders
:traffic-monitor:compileReleaseNdk NO-SOURCE
:traffic-monitor:mergeReleaseJniLibFolders
:traffic-monitor:transformNativeLibsWithMergeJniLibsForRelease
:traffic-monitor:transformNativeLibsWithStripDebugSymbolForRelease
:traffic-monitor:transformNativeLibsWithIntermediateJniLibsForRelease
:example:transformNativeLibsWithMergeJniLibsForRelease
:example:transformNativeLibsWithStripDebugSymbolForRelease
:example:processReleaseJavaRes NO-SOURCE
:example:transformResourcesWithMergeJavaResForRelease
:example:packageRelease
:example:buildInfoGeneratorRelease
:example:compileReleaseSources
:example:lintVitalRelease
Download https://jcenter.bintray.com/com/github/bumptech/glide/glide/4.0.0-RC0/glide-4.0.0-RC0-javadoc.jar
